########################################
# Flavor Events for Papacy
# VEF
########################################

namespace = vef_papacy 

#Cardinals#
#1 Cardinal Death (Province)
#2 New Cardinal
#3 New Cardinal for Seat (Decision)
#4 Too few Roman Cardinals
#5 Too few French Cardinals (Pre-Schism)
#6 Cardinal Decides where to go
#7 Notification of Cardinal Death
#8 New Pope - How to handle France?
#85 Seat Removal (Papal control or non-catholic )
#86 Seat Restoration
#87 Seat for Valencia
#88 Seat for Sevilla
#89 Seat for Lisboa
#90 Seat for York
#91 Seat for Reims
#92 Seat for Marseille
#93 Seat for Trier
#94 Seat for Vienna
#95 Seat for Navarra
#96 Seat for Spanish Ideas
#97 Seat for Religious Ideas
#98 Calculate Schism Majority (Maintenance)
#99 Cardinal Age (Maintenance)

#Elections#
#100 Pre-Schism Election1
#101 Pre-Schism Election2
#102 Schism Elections
#103 Post-Schism Elections - Death of Pope
#104 Post-Schism Elections - Country Support
#105 Post-Schism Elections - Investment
#106 Post-Schism Elections - First Scrutiny
#107 Post-Schism Elections - Succeeding Scrutinies
#108 Post_Schism Elections - Define Pope
#109 Endgame - Pope Dies
#110 Endgame Elections1
#111 Clear Majority
#112 Bribes
#113 Endgame Elections2
#114 Endgame Elections3
#115 Endgame Elections3 - AI
#116 French Pope
#117 Spanish Pope
#118 Borgia Pope
#119 British Pope
#120 Roman Pope
#121 North-Italian Pope
#122 Neopolitan Pope
#123 Medici Pope
#124 Sforza Pope
#125 Este Pope
#126 Ultramontane Pope

#Sede Vacante
#150 Generate Pope if starting without one

#Schism#
#200 Western Schism
#201 Player Choose Sides - Schism
#202 Change Sides at New Monarch?
#203 Schism Ended by Cardinal Majority
#204 Schism Ended by Force1 - Actor
#205 Schism Ended by Force2 - PAP
#206 Ended for Rome
#207 Ended for Avignon
#208 Council of Constance - Schism Ends
#209 Inform Catholics of Council
#210 In case of AVI victory, Pope returns to Rome on next ruler
#211 Schism Setup For Starting Game During Schism

#College Endgame#
#Starts at 15
#End of Schism sets to 20
#300 Grows to 30 (1500)
#301 Enters Endgame
#302 Endgame Message


#Sforza#
#400 Cardinal of Milan to Sforza
#401 End of the Sforza

#Medici#
#500 Medici Request a Florentine Cardinal
#501 PAP - Medici Cardinal Request
#502 Pope Grants
#503 Pope Refuses
#504 End of Medici
#505 Pope Restores Medici to Florence
#506 Archduchy free on death of Medici Pope

#Borgia#

#Pope Converted#
#800 Eastern
#801 Reformers

#Papal Influence#
#900 Decision
#901 Cardinals

#Flight of the Pope#
#1000 Papacy Annexed (on-action)
#1001 Pope Flees
#1002 Vatican City?
#1003 Exile
#1004 Exile - Repeat
#1005 Exile - Death in Wandering Exile
#1006 Exile - Rome Freed
#1007 Exile - Rome Taken
#1008 Exile - Owner of Rome offers Vatican
#1009 Exile - Pope Returns to Vatican

#Virtus Post Solium
#2000 VPS Calculation (AI Only)
#2001 Inform old VPS they lost position
#2002 Guarantee/Alliance to keep VPS
#2003 Request VPS
#2004 Accept
#2005 Refused


# Cardinal Relations
# 0 - 30 Dislike
# 31 - 67 Neutral
# 68 - 100 Loyal

# Cardinal Power
# 0 - 20   No Influence
# 21 - 59  Average Cardinal
# 60 - 84  Significant Power (election contenders)
# 85 - 100 Power behind Papal Throne (almost certain election)

#############
# Cardinals #
#############

# Death of a Cardinal
province_event = {
	id = vef_papacy.1
	title = vef_papacy.1.t
	desc = vef_papacy.1.d
	picture = VEF_POPE_PREACHING_eventPicture
	
	trigger = {
		has_province_modifier = cardinal_diocese
		NOT = { has_province_flag = papal_candidate }
		has_global_flag = vef_new_papacy
	}

	mean_time_to_happen = {
		months = 600
		modifier = {
			factor = 0.8
			check_variable = { which = cardinal_age value = 30 }
			NOT = { check_variable = { which = cardinal_age value = 40 } }
		}
		modifier = {
			factor = 0.6
			check_variable = { which = cardinal_age value = 40 }
			NOT = { check_variable = { which = cardinal_age value = 50 } }
		}
		modifier = {
			factor = 0.4
			check_variable = { which = cardinal_age value = 50 }
			NOT = { check_variable = { which = cardinal_age value = 60 } }
		}
		modifier = {
			factor = 0.2
			check_variable = { which = cardinal_age value = 60 }
			NOT = { check_variable = { which = cardinal_age value = 70 } }
		}
		modifier = {
			factor = 0.1
			check_variable = { which = cardinal_age value = 70 }
		}
	}
	
	option = {
		name = "vef_papacy.1.opta"
		owner = { change_variable = { which = vef_our_cardinals value = -1 }}
		REB = { change_variable = { which = vef_college_size value = -1 }}
		REB = { change_variable = { which = vef_required_majority value = -0.66 }}
		remove_province_modifier = cardinal_diocese
		if = {
			limit = { has_province_modifier = cardinal_present }
